#--- new collection started at 04:51:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:55:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:57:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:58:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:59:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:01:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:03:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:05:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:07:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:08:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:11:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:13:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.20   0.0070   7   41.6116   1439.4456   231.5717   44.4060   77.5731  4429.749340410892
#--- new collection started at 05:15:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.20   0.0095   7   81.0963   1918.1002   192.4189   46.4552   101.0727  4864.340578438852
O1   1.20   0.0095   8   24.6755   1710.3021   183.9133   39.9193   55.8671  4864.4562058109705
#--- new collection started at 05:17:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.20   0.0100   6   71.0963   1928.1797   182.6793   44.6251   94.1907  4929.382067025405
O1   1.20   0.0100   7   16.7261   1730.1636   175.4513   38.4743   43.4519  4929.495714103391
#--- new collection started at 05:20:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.20   0.0125   6   79.1758   2102.9755   166.3819   45.3156   97.1266  5164.575674518474
#--- new collection started at 05:22:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.20   0.0135   6   49.6524   2047.7337   149.7421   40.2479   76.6981  5265.413271589223
#--- new collection started at 05:24:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.20   0.0140   7   56.7277   2103.7793   148.2121   41.3210   81.5473  5309.283974565787
#--- new collection started at 05:26:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.20   0.0200   6   49.8094   2287.5572   97.9004   34.3801   66.8731  5941.897863223286
O1   1.20   0.0200   7   25.3791   2250.0713   91.3226   31.6408   48.5425  5941.996652153669
#--- new collection started at 05:29:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:31:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.20   0.0247   6   23.0587   2311.3860   70.9928   28.1666   42.8315  6115.007029995563
#--- new collection started at 05:34:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:36:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.20   0.0344   5   14.2527   2494.6649   19.4891   19.6828   23.1643  6205.902817343924
#--- new collection started at 05:38:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.20   0.0400   6   18.7394   2532.9059   23.4449   22.1775   28.2681  6206.420710020958
#--- new collection started at 05:40:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:42:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:43:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:45:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:46:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:47:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:48:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:52:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:54:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:55:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:57:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:58:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:59:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:01:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:03:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:05:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.30   0.0036   10   47.9969   605.3934   275.9373   38.5423   76.8402  2992.3781933707396
#--- new collection started at 05:07:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:09:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.30   0.0050   9   17.8705   726.8120   254.1701   35.9824   44.9137  3161.1498513955703
#--- new collection started at 05:11:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.30   0.0060   8   24.1382   904.3860   233.1984   34.5610   52.8009  3272.707279183188
#--- new collection started at 05:13:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.30   0.0070   8   71.6701   1218.4691   221.1029   37.8374   87.4792  3391.106777136702
O1   1.30   0.0070   9   7.9692   965.0496   216.7985   32.0000   24.6334  3391.2071946273027
#--- new collection started at 05:15:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.30   0.0095   6   86.7289   1604.4165   189.9254   38.9170   92.7764  3706.679268410043
O1   1.30   0.0095   7   21.5135   1362.4565   172.1440   29.5496   46.0474  3706.782989275772
#--- new collection started at 05:17:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.30   0.0100   7   76.1738   1612.5129   179.8233   36.8220   86.0831  3753.968192184762
#--- new collection started at 05:20:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:22:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:24:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.30   0.0140   7   96.3586   1942.5228   159.9160   39.9560   94.8462  4027.7405479232457
O1   1.30   0.0140   8   47.9140   1764.9405   141.1631   31.2302   66.0703  4027.841138394342
#--- new collection started at 05:27:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:29:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:31:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.30   0.0247   6   52.5637   2172.4176   83.3812   27.3294   58.7643  4609.084455593657
#--- new collection started at 05:34:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.30   0.0300   7   59.2718   2274.8378   65.0371   25.4473   55.5681  4743.468932980121
O1   1.30   0.0300   8   27.9474   2206.6644   53.5188   20.1514   38.2614  4743.540736341162
#--- new collection started at 05:36:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.30   0.0344   6   60.6122   2339.4147   53.4878   24.2755   52.0729  4706.859490885019
O1   1.30   0.0344   7   23.6355   2242.9411   39.4096   17.1988   31.6774  4706.921954845427
#--- new collection started at 05:38:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.30   0.0400   7   41.9975   2373.3019   32.5059   19.3929   37.5371  4670.726515734293
#--- new collection started at 05:40:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:42:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:43:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:45:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:46:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:47:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:48:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.40   0.0080   9   70.3311   983.8577   204.4754   29.5036   74.0472  2754.1027055780587
O1   1.40   0.0080   10   8.0775   740.7015   189.0333   21.0415   22.4762  2754.192774343224
#--- new collection started at 04:52:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:54:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:55:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:57:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:58:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:00:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:01:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:03:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.40   0.0030   11   31.1619   16.3552   288.6494   31.8727   31.2323  2283.5157496617003
#--- new collection started at 05:05:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.40   0.0036   10   23.9238   148.4811   268.9765   29.6575   46.5277  2357.236400012639
#--- new collection started at 05:07:16---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.40   0.0040   10   8.8245   175.3498   259.4058   27.9317   25.2079  2404.425208968201
#--- new collection started at 05:09:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.40   0.0050   10   44.0636   469.8813   242.1486   28.8848   62.9201  2487.0928007600664
O1   1.40   0.0050   11   27.8464   228.9613   252.7811   27.2893   49.4565  2487.178342864703
#--- new collection started at 05:11:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.40   0.0060   10   36.6796   584.5478   226.3834   27.2317   57.0508  2573.1925936923008
O1   1.40   0.0060   11   40.6925   340.1237   234.0141   24.7702   55.4331  2573.278101093762
#--- new collection started at 05:13:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.40   0.0070   7   51.5862   1342.1714   151.8578   24.0730   58.6034  3064.2714185766904
#--- new collection started at 05:15:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.40   0.0095   8   78.7311   1215.8955   186.0080   29.7782   76.2172  2906.210634795502
O1   1.40   0.0095   9   17.3209   990.7417   167.1855   20.4627   35.2132  2906.3030440234074
#--- new collection started at 05:17:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.40   0.0100   9   72.2734   1248.9262   177.1232   28.3322   71.9704  2936.518616967473
#--- new collection started at 05:20:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.40   0.0125   8   59.7110   1198.9203   172.9866   26.2674   65.1125  2936.6370729183477
#--- new collection started at 05:22:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.40   0.0135   8   95.7196   1597.6205   162.5889   32.4722   83.3001  3116.003760375653
